,loss,mae_metric,mean_squared_error,psnr,iou
0,0.06373655796051025,61.702964782714844,0.06373654305934906,17.644290924072266,0.8791584372520447
1,0.05604096129536629,56.61640548706055,0.05604095757007599,18.285593032836914,0.8840809464454651
2,0.050993647426366806,56.51716232299805,0.05099363997578621,18.31024169921875,0.8844833374023438
3,0.050542283803224564,56.74814987182617,0.05054231360554695,18.842973709106445,0.8873460292816162
4,0.055395517498254776,54.20943832397461,0.055395521223545074,18.29651641845703,0.8860331177711487
5,0.04724305868148804,54.91477966308594,0.047243040055036545,18.08527374267578,0.8812434673309326
6,0.03941086679697037,49.827415466308594,0.03941085562109947,19.185714721679688,0.8928541541099548
7,0.0617760568857193,58.869503021240234,0.061776045709848404,17.782011032104492,0.8812781572341919
8,0.05056723952293396,55.002628326416016,0.05056724324822426,18.404739379882812,0.8868077397346497
9,0.05316224321722984,53.61057662963867,0.05316224694252014,18.61195182800293,0.8874151110649109
10,0.04680580645799637,51.21611022949219,0.04680582508444786,18.52452850341797,0.8876540064811707
11,0.04517344757914543,48.77571487426758,0.04517345875501633,18.52602195739746,0.8874334096908569
12,0.05279059335589409,49.85771942138672,0.0527905710041523,18.365779876708984,0.8869282007217407
13,0.06920988857746124,50.525142669677734,0.06920986622571945,18.579143524169922,0.8924456834793091
14,0.0503447987139225,46.115272521972656,0.050344813615083694,19.598108291625977,0.8959737420082092
15,0.053749315440654755,48.047332763671875,0.05374928191304207,18.840137481689453,0.89198237657547
16,0.05323022976517677,44.11372375488281,0.053230226039886475,19.8558292388916,0.8954566121101379
17,0.04359420761466026,35.487972259521484,0.04359421506524086,20.44663429260254,0.9039101004600525
18,0.06782826781272888,49.12628173828125,0.06782824546098709,18.999094009399414,0.8949722647666931
19,0.04549999162554741,45.528621673583984,0.04549999162554741,19.50153160095215,0.895216166973114
20,0.05211031064391136,41.15578079223633,0.05211033299565315,19.86147689819336,0.8969901204109192
21,0.04088795557618141,36.63997268676758,0.040887992829084396,21.143281936645508,0.9046111702919006
22,0.031916938722133636,32.398216247558594,0.03191693499684334,21.408946990966797,0.905841052532196
23,0.043702106922864914,37.85874938964844,0.04370208829641342,20.40863609313965,0.9010151624679565
24,0.03987256437540054,35.5550537109375,0.03987256810069084,21.734371185302734,0.9064350724220276
25,0.044589314609766006,36.460227966308594,0.0445893257856369,20.464426040649414,0.9000710844993591
26,0.047037266194820404,34.01982498168945,0.0470372699201107,21.019393920898438,0.906373918056488
27,0.052419375628232956,38.80319595336914,0.052419375628232956,19.735502243041992,0.8991666436195374
28,0.039212990552186966,33.75368118286133,0.03921300545334816,20.779661178588867,0.9032509922981262
29,0.03670363128185272,34.97760009765625,0.03670364245772362,21.462203979492188,0.9079850912094116
30,0.04588766396045685,32.84233856201172,0.04588767886161804,20.127466201782227,0.8994957804679871
31,0.034839507192373276,32.47288131713867,0.034839507192373276,21.142854690551758,0.9055812954902649
32,0.03716277331113815,34.44132614135742,0.037162769585847855,21.116836547851562,0.908104419708252
33,0.04330988973379135,34.26420211791992,0.04330987483263016,20.990842819213867,0.9070364832878113
34,0.036859314888715744,30.31879425048828,0.03685932233929634,22.02322006225586,0.9083829522132874
35,0.05256420373916626,38.80590057373047,0.05256421118974686,20.133472442626953,0.8994205594062805
36,0.038900088518857956,33.4833984375,0.03890008106827736,20.681100845336914,0.9028151631355286
37,0.03260575979948044,28.82169532775879,0.03260574862360954,21.437257766723633,0.9063378572463989
38,0.04868008941411972,35.38190841674805,0.048680100589990616,20.70964241027832,0.9052186608314514
39,0.04719625040888786,36.136173248291016,0.04719625785946846,20.295900344848633,0.9020865559577942
40,0.04034842550754547,32.67827224731445,0.040348414331674576,20.93895149230957,0.9047442674636841
41,0.04833437502384186,35.8569450378418,0.048334382474422455,20.748037338256836,0.9034995436668396
42,0.04404531419277191,29.2452449798584,0.044045332819223404,21.284269332885742,0.9067636728286743
43,0.035297900438308716,29.62675666809082,0.03529790788888931,21.539457321166992,0.9090373516082764
44,0.04203103110194206,33.857547760009766,0.04203103855252266,21.44964027404785,0.9055481553077698
45,0.04709812253713608,32.858314514160156,0.04709811881184578,21.51968765258789,0.9140545129776001
46,0.05778355896472931,41.580928802490234,0.057783570140600204,19.834077835083008,0.9021537899971008
47,0.05109164118766785,34.18401336669922,0.05109163373708725,20.545089721679688,0.900320291519165
48,0.05470176786184311,31.839048385620117,0.054701752960681915,20.706356048583984,0.9039244651794434
49,0.03451208770275116,27.495033264160156,0.03451208397746086,21.762718200683594,0.9054562449455261
50,0.044196516275405884,32.83711242675781,0.044196534901857376,20.5799560546875,0.9026851058006287
51,0.03907565400004387,29.15762710571289,0.03907565400004387,21.49250030517578,0.9074363708496094
52,0.06108912080526352,38.59697723388672,0.06108911707997322,20.236339569091797,0.9044916033744812
53,0.04352736100554466,34.190372467041016,0.04352733492851257,20.929061889648438,0.9007319211959839
54,0.04430472105741501,28.14234733581543,0.0443047359585762,21.276899337768555,0.9055988192558289
55,0.03665541112422943,32.402610778808594,0.036655403673648834,21.669635772705078,0.9058001041412354
56,0.04441619664430618,31.27716827392578,0.04441620409488678,21.4285945892334,0.9066343307495117
57,0.04058661684393883,30.45546531677246,0.04058661684393883,21.50437355041504,0.9101714491844177
58,0.033605046570301056,27.00919532775879,0.03360506147146225,21.848052978515625,0.9070777893066406
59,0.04314173012971878,33.286766052246094,0.04314174875617027,20.973623275756836,0.9089732766151428
60,0.04156516492366791,28.692821502685547,0.04156515747308731,21.288206100463867,0.9071569442749023
61,0.03195958957076073,26.783248901367188,0.03195958957076073,21.406614303588867,0.9057501554489136
62,0.03592024743556976,30.35152244567871,0.03592025116086006,21.815500259399414,0.9072352051734924
63,0.058330267667770386,36.52524185180664,0.058330293744802475,20.746469497680664,0.9017729163169861
64,0.039288025349378586,28.13871955871582,0.03928803279995918,21.563512802124023,0.9121957421302795
65,0.05799749121069908,33.49510192871094,0.05799747630953789,20.722230911254883,0.903465986251831
66,0.036896832287311554,30.397180557250977,0.036896832287311554,21.79871368408203,0.9091832041740417
67,0.04317401349544525,29.397672653198242,0.043174002319574356,21.810522079467773,0.9107927083969116
68,0.040076371282339096,27.946760177612305,0.04007634148001671,21.8692684173584,0.9105409979820251
69,0.042848967015743256,28.23647117614746,0.042848970741033554,21.76491928100586,0.9014061689376831
70,0.047813042998313904,31.800352096557617,0.04781302809715271,20.653430938720703,0.9044585824012756
71,0.03602691739797592,27.94246482849121,0.03602692112326622,21.63052749633789,0.9626048803329468
72,0.03708604723215103,26.37839126586914,0.03708604723215103,21.52507781982422,0.9066630005836487
73,0.04623700678348541,29.6130313873291,0.046237025409936905,21.44072914123535,0.9128696918487549
74,0.043277617543935776,26.56732940673828,0.04327761381864548,21.65040397644043,0.9076157212257385
75,0.042770855128765106,29.67071533203125,0.042770866304636,21.132259368896484,0.9060899019241333
76,0.046781089156866074,34.064083099365234,0.046781085431575775,20.07180404663086,0.9015085101127625
77,0.03562985733151436,27.261676788330078,0.03562987968325615,21.904075622558594,0.9096071720123291
78,0.04003747180104256,30.667177200317383,0.040037453174591064,21.74049186706543,0.9064738750457764
79,0.041888777166604996,27.496204376220703,0.0418887697160244,22.77606773376465,0.9134464859962463
80,0.04006035625934601,30.651283264160156,0.04006035625934601,21.620874404907227,0.9088892340660095
81,0.04696860909461975,29.956707000732422,0.046968620270490646,21.49951171875,0.9080938100814819
82,0.03945911303162575,26.192710876464844,0.039459116756916046,22.583877563476562,0.9112270474433899
83,0.04504888132214546,30.140810012817383,0.04504888132214546,21.659652709960938,0.9106535315513611
84,0.035610493272542953,24.5428409576416,0.03561048582196236,21.80744171142578,0.9063399434089661
85,0.03791835904121399,25.118627548217773,0.03791835531592369,21.89470672607422,0.9081104397773743
86,0.04543864727020264,29.553279876708984,0.045438624918460846,21.896324157714844,0.9017661213874817
87,0.053069036453962326,30.704980850219727,0.05306905880570412,21.45427703857422,0.8972548246383667
88,0.04325084760785103,32.007850646972656,0.04325084388256073,20.805381774902344,0.9040356278419495
89,0.0342264249920845,24.636045455932617,0.034226421266794205,22.245759963989258,0.9087809920310974
90,0.03216713294386864,22.556671142578125,0.03216712549328804,22.10955047607422,0.9114201664924622
91,0.03584922477602959,23.607181549072266,0.035849228501319885,22.522085189819336,0.9114995002746582
92,0.03759979084134102,25.242136001586914,0.03759978339076042,22.504682540893555,0.9141453504562378
93,0.0438423715531826,28.501436233520508,0.0438423752784729,21.593347549438477,0.9053612351417542
94,0.04712041839957237,28.142623901367188,0.04712042585015297,21.310741424560547,0.9037781357765198
95,0.04197210446000099,25.195499420166016,0.04197210818529129,22.05280876159668,0.9124235510826111
96,0.035923078656196594,23.6834659576416,0.0359230674803257,22.391284942626953,0.9228505492210388
97,0.0489136204123497,26.36392593383789,0.048913583159446716,21.649999618530273,0.9122499823570251
98,0.04333825409412384,26.23914337158203,0.043338242918252945,21.731788635253906,0.9042754173278809
99,0.042175550013780594,27.1201171875,0.04217555746436119,21.566940307617188,0.9062569737434387
100,0.039821807295084,27.834348678588867,0.0398218035697937,22.086185455322266,0.9113144278526306
101,0.04230957105755806,28.91840362548828,0.04230957850813866,22.14305877685547,0.9121559858322144
102,0.04832516610622406,29.489187240600586,0.048325154930353165,20.954607009887695,0.906805157661438
103,0.042858317494392395,27.686010360717773,0.04285832494497299,21.86202621459961,0.909523606300354
104,0.03781094402074814,24.40333366394043,0.03781096637248993,21.8110408782959,0.9095354080200195
105,0.04487084597349167,33.26051712036133,0.04487083852291107,21.052515029907227,0.9250643253326416
106,0.035233862698078156,25.12215805053711,0.03523385524749756,21.830617904663086,0.9118775129318237
107,0.05087735503911972,31.483259201049805,0.05087736248970032,21.255258560180664,0.9262218475341797
108,0.03622173145413399,26.741897583007812,0.036221738904714584,21.8870792388916,0.9058325290679932
109,0.034772876650094986,25.980838775634766,0.03477286919951439,22.029258728027344,0.8988023400306702
110,0.036130860447883606,25.32769775390625,0.03613084554672241,22.041046142578125,0.9056280255317688
111,0.037028681486845016,24.75076675415039,0.03702869638800621,22.338375091552734,0.9112473726272583
112,0.03615160658955574,23.705764770507812,0.03615161031484604,22.33406639099121,0.910766065120697
113,0.041777316480875015,25.662355422973633,0.04177733510732651,22.411495208740234,0.9111449122428894
114,0.03640206903219223,25.965124130249023,0.03640206530690193,22.09430694580078,0.9108501672744751
115,0.03669838607311249,25.69603729248047,0.03669837862253189,22.314714431762695,0.9104819297790527
116,0.039620015770196915,23.758344650268555,0.03962000459432602,22.581745147705078,0.9135117530822754
117,0.03132498264312744,24.46904945373535,0.03132498636841774,22.345985412597656,0.910261332988739
118,0.03775282949209213,25.207836151123047,0.037752799689769745,22.73491096496582,0.9093087911605835
119,0.04074449464678764,25.1603946685791,0.04074450582265854,21.619583129882812,0.904467761516571
120,0.0438656210899353,26.324687957763672,0.04386560991406441,22.038846969604492,0.9085196852684021
121,0.045887649059295654,28.033161163330078,0.04588765650987625,21.193912506103516,0.89372718334198
122,0.044027335941791534,28.744518280029297,0.04402734339237213,22.18596649169922,0.909748911857605
123,0.05257581174373627,33.89478302001953,0.052575815469026566,21.16761016845703,0.9020075798034668
124,0.038207415491342545,22.914011001586914,0.03820740059018135,22.40226936340332,0.9126651883125305
125,0.032483745366334915,20.583160400390625,0.032483749091625214,22.72869873046875,0.9092044830322266
126,0.03937913477420807,28.349550247192383,0.03937910497188568,21.583206176757812,0.9047095775604248
127,0.048589736223220825,27.921293258666992,0.048589758574962616,21.563377380371094,0.9092831611633301
128,0.030976565554738045,25.369577407836914,0.03097657300531864,22.374963760375977,0.9096832871437073
129,0.04519207030534744,24.655527114868164,0.04519209265708923,22.112361907958984,0.9120811223983765
130,0.03920113667845726,24.1086483001709,0.039201151579618454,22.183334350585938,0.9096367359161377
131,0.031244684010744095,22.159000396728516,0.031244700774550438,23.35742950439453,0.914097011089325
132,0.05148619785904884,27.848913192749023,0.05148618295788765,21.544950485229492,0.9372634887695312
133,0.03915731608867645,26.289670944213867,0.03915731981396675,21.949190139770508,0.9093272686004639
134,0.030360974371433258,20.75274085998535,0.030361004173755646,23.209802627563477,0.9160940647125244
135,0.05060511454939842,26.238327026367188,0.05060510337352753,21.819482803344727,0.9138602614402771
136,0.03634766489267349,23.460304260253906,0.036347679793834686,22.692996978759766,0.9178722500801086
137,0.034521885216236115,24.16501235961914,0.03452189266681671,22.072614669799805,0.9064652323722839
138,0.04023844003677368,22.837310791015625,0.04023845121264458,22.01544189453125,0.913433313369751
139,0.04170007258653641,26.75938606262207,0.0417000986635685,22.151201248168945,0.907491147518158
140,0.05520670488476753,28.675485610961914,0.05520670488476753,21.450721740722656,0.9015530943870544
141,0.035770662128925323,23.619644165039062,0.03577066957950592,22.59147834777832,0.91448974609375
142,0.04083903133869171,26.754167556762695,0.040839023888111115,22.124170303344727,0.9065052270889282
143,0.04501296579837799,21.949941635131836,0.045012958347797394,22.077180862426758,0.9078985452651978
144,0.02898927591741085,24.177690505981445,0.028989288955926895,22.199909210205078,0.9028008580207825
145,0.039810627698898315,24.501670837402344,0.03981062397360802,21.779083251953125,0.8767147064208984
146,0.03804493322968483,22.559194564819336,0.038044922053813934,22.658344268798828,0.922853410243988
147,0.041605301201343536,27.209163665771484,0.04160529002547264,21.577238082885742,0.9103780388832092
148,0.03284898027777672,22.870136260986328,0.03284897282719612,21.960086822509766,0.9064043164253235
149,0.041449032723903656,25.40990447998047,0.04144902154803276,22.567533493041992,0.7612622976303101
150,0.04126466065645218,21.98344612121582,0.04126467928290367,21.997421264648438,0.8977000117301941
151,0.03989419713616371,24.514606475830078,0.039894215762615204,22.74247169494629,0.9129809141159058
152,0.022681165486574173,20.055648803710938,0.02268115058541298,23.66144561767578,0.9137940406799316
153,0.033721502870321274,19.36147689819336,0.03372151032090187,23.125106811523438,0.9188326001167297
154,0.0396120548248291,22.164121627807617,0.039612043648958206,22.92504119873047,0.8869379758834839
155,0.042969949543476105,22.544809341430664,0.04296991601586342,22.067541122436523,0.9100270867347717
156,0.05215826630592346,28.029800415039062,0.05215827375650406,21.91585350036621,0.9141330718994141
157,0.040919698774814606,27.207157135009766,0.0409197062253952,21.86366081237793,0.9069012999534607
158,0.03791223466396332,22.87186622619629,0.03791226074099541,22.393125534057617,0.9132486581802368
159,0.03478262573480606,20.40833854675293,0.034782636910676956,23.626195907592773,0.9141582250595093
160,0.03436768054962158,21.44618797302246,0.03436766192317009,22.605562210083008,0.9144989848136902
161,0.0351981520652771,20.821332931518555,0.035198137164115906,23.133203506469727,0.9070343971252441
162,0.02974623814225197,23.471162796020508,0.029746243730187416,23.186992645263672,0.9136798977851868
163,0.040945641696453094,25.560884475708008,0.040945641696453094,22.699325561523438,0.917719841003418
164,0.045477669686079025,23.33384895324707,0.04547765478491783,22.568187713623047,0.8623000979423523
165,0.035956475883722305,22.233869552612305,0.03595646843314171,22.986927032470703,0.9136011600494385
166,0.04397955909371376,24.32242774963379,0.043979547917842865,22.295452117919922,0.9085808992385864
167,0.033958565443754196,23.38929557800293,0.033958565443754196,22.66094207763672,0.9083264470100403
168,0.03440015763044357,21.81884765625,0.034400150179862976,22.685991287231445,0.9103981256484985
169,0.033601757138967514,20.585063934326172,0.03360174968838692,22.866355895996094,0.913282573223114
170,0.037372466176748276,22.549856185913086,0.03737245872616768,22.80592155456543,0.918164849281311
171,0.03295178338885307,22.702289581298828,0.03295179456472397,22.957378387451172,0.9150077700614929
172,0.0406867191195488,24.100812911987305,0.04068669676780701,22.130403518676758,0.9105340242385864
173,0.036154743283987045,23.105741500854492,0.03615475073456764,22.6517333984375,0.9116045832633972
174,0.033711232244968414,22.160417556762695,0.033711232244968414,22.72781753540039,0.913439929485321
175,0.034751832485198975,21.280128479003906,0.034751832485198975,22.781225204467773,0.9078854322433472
176,0.03762269392609596,22.436532974243164,0.037622690200805664,22.5447998046875,0.9209411144256592
177,0.029970597475767136,21.557231903076172,0.02997058443725109,22.977622985839844,0.9101971387863159
178,0.03733257204294205,22.613853454589844,0.03733256831765175,22.215024948120117,0.9183031320571899
179,0.031095005571842194,22.726940155029297,0.031094996258616447,22.770809173583984,0.9129745364189148
180,0.04781138896942139,23.07670021057129,0.04781140387058258,22.90714454650879,0.9165955185890198
181,0.0362761951982975,22.893159866333008,0.03627617657184601,22.330760955810547,0.9233534932136536
182,0.04630562290549278,20.359390258789062,0.046305615454912186,23.07029151916504,0.9212726950645447
183,0.03709821403026581,19.28852653503418,0.03709820285439491,22.549358367919922,0.9063501358032227
184,0.03787708282470703,24.03155517578125,0.037877101451158524,22.43592071533203,0.9156193733215332
185,0.039678819477558136,22.519189834594727,0.03967883065342903,22.359651565551758,0.9322153925895691
186,0.041571516543626785,23.747024536132812,0.04157151281833649,22.385095596313477,0.9104167222976685
187,0.04040839150547981,23.020662307739258,0.04040840268135071,22.498035430908203,0.9163256287574768
188,0.035094019025564194,20.187759399414062,0.03509402275085449,22.87849235534668,0.9207148551940918
189,0.02436954155564308,18.111875534057617,0.024369528517127037,23.25103187561035,0.9117210507392883
190,0.03333134204149246,21.665889739990234,0.03333134949207306,22.72787094116211,0.9039590358734131
191,0.03731519728899002,20.6159610748291,0.03731520101428032,23.100584030151367,0.9117766618728638
192,0.03908587619662285,22.25429916381836,0.03908587247133255,22.73923683166504,0.913897693157196
193,0.03212159872055054,19.20722007751465,0.03212161734700203,23.034149169921875,0.881101667881012
194,0.04394031688570976,23.46425437927246,0.04394032433629036,22.066381454467773,0.9102911949157715
195,0.0489291213452816,23.526952743530273,0.048929136246442795,22.381072998046875,0.9137598872184753
196,0.03987083211541176,24.692535400390625,0.03987083584070206,22.482492446899414,0.9181497097015381
197,0.03690839558839798,23.88020896911621,0.03690839558839798,22.67450714111328,0.9061307311058044
198,0.03535260632634163,24.054960250854492,0.035352617502212524,23.50937843322754,0.9080168604850769
199,0.041741348803043365,26.263080596923828,0.04174134507775307,22.59842872619629,0.9120422005653381
