,loss,mae_metric,mean_squared_error,psnr,iou
200,0.03507116436958313,21.259057998657227,0.03507116436958313,23.42449188232422,0.9167214035987854
201,0.04895694926381111,26.265140533447266,0.04895692691206932,22.034883499145508,0.9080040454864502
202,0.03930848464369774,21.64047622680664,0.03930850327014923,22.435699462890625,0.8975207805633545
203,0.030935013666749,24.425769805908203,0.030935013666749,22.380399703979492,0.905638575553894
204,0.029071258381009102,17.408113479614258,0.029071249067783356,22.799732208251953,0.9231781363487244
205,0.04324806109070778,25.017192840576172,0.04324805736541748,22.446632385253906,0.9121325016021729
206,0.03013649396598339,21.26313018798828,0.030136477202177048,23.585559844970703,0.9119989275932312
207,0.04556351900100708,21.105867385864258,0.04556351527571678,22.0903263092041,0.9011886715888977
208,0.035896141082048416,24.160837173461914,0.035896144807338715,22.631311416625977,0.9122891426086426
209,0.050975434482097626,23.95351791381836,0.05097544565796852,21.821517944335938,0.9136298298835754
210,0.02935653179883957,21.146839141845703,0.029356537386775017,22.881996154785156,0.9082594513893127
211,0.030569707974791527,22.55585289001465,0.03056972101330757,22.856698989868164,0.9162719249725342
212,0.032832905650138855,20.566198348999023,0.03283289819955826,22.75889778137207,0.9111400842666626
213,0.04072912409901619,20.68750762939453,0.04072911664843559,22.5207462310791,0.9198786020278931
214,0.031569816172122955,23.65853500366211,0.03156983107328415,22.897808074951172,0.9089317321777344
215,0.042328137904405594,22.010723114013672,0.04232815280556679,22.421810150146484,0.9148404002189636
216,0.03251439332962036,20.94927978515625,0.032514363527297974,22.344749450683594,0.9075201749801636
217,0.02739127352833748,19.211654663085938,0.027391258627176285,23.3128662109375,0.90970778465271
218,0.033512283116579056,23.412824630737305,0.033512286841869354,22.609329223632812,0.9064337611198425
219,0.03842475265264511,19.808992385864258,0.038424767553806305,23.07792091369629,0.9185966849327087
220,0.04799332469701767,25.192739486694336,0.04799333214759827,22.294275283813477,0.9207863807678223
221,0.027085307985544205,18.408306121826172,0.027085311710834503,23.29417610168457,0.9141414165496826
222,0.032827794551849365,20.919837951660156,0.03282779082655907,22.987760543823242,0.9117392897605896
223,0.04431121423840523,27.17120361328125,0.04431122913956642,22.225059509277344,0.9095170497894287
224,0.02620990201830864,18.496196746826172,0.026209907606244087,24.300067901611328,0.9207735657691956
225,0.03647783026099205,21.755125045776367,0.03647781163454056,22.377429962158203,0.9096771478652954
226,0.038723502308130264,20.017030715942383,0.03872349485754967,22.821035385131836,0.9131177067756653
227,0.03998557850718498,21.59939956665039,0.03998555243015289,22.69645881652832,0.9035794734954834
228,0.04156097397208214,21.199901580810547,0.04156097024679184,22.923677444458008,0.9208937287330627
229,0.03885076195001602,23.413909912109375,0.03885076940059662,22.9066219329834,0.9155722260475159
230,0.03163225203752518,20.544998168945312,0.03163226321339607,23.477153778076172,0.911039412021637
231,0.04430898651480675,25.08097267150879,0.04430900141596794,22.962379455566406,0.8866420984268188
232,0.033565253019332886,21.203269958496094,0.03356526046991348,22.962827682495117,0.9177717566490173
233,0.03641815856099129,20.580066680908203,0.03641815856099129,22.59723663330078,0.9112359285354614
234,0.042927227914333344,22.592073440551758,0.04292723536491394,22.408401489257812,0.9182969331741333
235,0.04137769713997841,22.3667049407959,0.04137770086526871,22.378040313720703,0.9075058102607727
236,0.03837114945054054,19.356943130493164,0.03837112337350845,23.336713790893555,0.9137929081916809
237,0.044814079999923706,21.46452522277832,0.0448140911757946,22.556373596191406,0.9256415963172913
238,0.032176289707422256,19.47272300720215,0.032176293432712555,22.63678550720215,0.9163805246353149
239,0.035585418343544006,20.235836029052734,0.0355854295194149,23.35943603515625,0.9151827096939087
240,0.03440190851688385,20.946434020996094,0.03440190106630325,22.331619262695312,0.9118995070457458
241,0.033609937876462936,18.67594337463379,0.033609941601753235,23.290021896362305,0.9117757678031921
242,0.03390396386384964,20.12019157409668,0.03390396758913994,23.29620361328125,0.9204719662666321
243,0.0463336817920208,22.589059829711914,0.04633372277021408,22.189912796020508,0.9010058045387268
244,0.03144991770386696,17.331750869750977,0.03144992142915726,23.89360237121582,0.9164444804191589
245,0.03858641907572746,21.28764533996582,0.03858642652630806,22.846702575683594,0.920949399471283
246,0.02852529101073742,20.734228134155273,0.02852528914809227,22.788738250732422,0.91002357006073
247,0.040793903172016144,25.44126319885254,0.04079389199614525,22.547529220581055,0.9082218408584595
248,0.04110774025321007,22.182268142700195,0.04110775887966156,22.578399658203125,0.8804084062576294
249,0.03573238477110863,19.08808708190918,0.035732369869947433,22.082380294799805,0.9135292768478394
250,0.028214391320943832,17.81157112121582,0.02821440063416958,24.233631134033203,0.9195938110351562
251,0.031149204820394516,17.664743423461914,0.031149210408329964,22.868934631347656,0.9152839183807373
252,0.03691680356860161,19.470020294189453,0.03691680729389191,23.112638473510742,0.915686845779419
253,0.032779261469841,18.292888641357422,0.032779261469841,23.381805419921875,0.9095819592475891
254,0.038649432361125946,18.229942321777344,0.03864941745996475,22.54648780822754,0.9350508451461792
255,0.034452248364686966,21.497024536132812,0.034452226012945175,22.69345474243164,0.9128552675247192
256,0.032832518219947815,17.944957733154297,0.03283253684639931,23.4359073638916,0.9200045466423035
257,0.02338387817144394,17.360614776611328,0.023383891209959984,23.590133666992188,0.9133931994438171
258,0.03378338739275932,18.41608428955078,0.03378336504101753,23.206058502197266,0.9149518013000488
259,0.038476619869470596,20.88198471069336,0.03847661241889,22.73150062561035,0.9176918268203735
260,0.031765252351760864,19.66419792175293,0.031765248626470566,23.195831298828125,0.9102556705474854
261,0.04248589277267456,20.437538146972656,0.04248589649796486,22.926685333251953,0.9104911088943481
262,0.03636597841978073,25.141809463500977,0.036365997046232224,23.181453704833984,0.9113290905952454
263,0.035491518676280975,21.762948989868164,0.03549150750041008,22.821504592895508,0.9144671559333801
264,0.03229006752371788,20.169897079467773,0.03229006379842758,23.122920989990234,0.9107584953308105
265,0.029826795682311058,21.333803176879883,0.029826808720827103,23.30754280090332,0.9040424227714539
266,0.02875729463994503,17.979650497436523,0.028757285326719284,23.488710403442383,0.9097951650619507
267,0.03198060765862465,20.634532928466797,0.031980615109205246,23.34025764465332,0.9141714572906494
268,0.038460832089185715,23.049835205078125,0.038460832089185715,23.268796920776367,0.917986273765564
269,0.04390886425971985,19.726957321166992,0.043908845633268356,22.652076721191406,0.9094550013542175
270,0.040512580424547195,23.447534561157227,0.0405125729739666,22.763763427734375,0.912551760673523
271,0.031747251749038696,17.198448181152344,0.0317472405731678,22.840803146362305,0.9129853248596191
272,0.03685227409005165,19.247516632080078,0.036852262914180756,22.376293182373047,0.9228091239929199
273,0.044659122824668884,19.81285285949707,0.04465912654995918,23.076831817626953,0.9281233549118042
274,0.029890380799770355,23.08989143371582,0.02989036776125431,22.474002838134766,0.9132822155952454
275,0.037682317197322845,21.81101417541504,0.037682320922613144,22.462234497070312,0.9104645848274231
276,0.02673034369945526,19.82979965209961,0.02673034742474556,23.031288146972656,-0.4380930960178375
277,0.04564353823661804,22.53239631652832,0.04564353823661804,22.20371437072754,0.8983200788497925
278,0.03133879974484444,18.475906372070312,0.03133879229426384,23.50523567199707,0.912323534488678
279,0.03628943860530853,19.539335250854492,0.036289431154727936,22.747196197509766,0.9115847945213318
280,0.04048718139529228,22.846437454223633,0.04048719257116318,22.398723602294922,0.9144558906555176
281,0.03813167288899422,21.959667205810547,0.038131676614284515,22.832828521728516,0.9158863425254822
282,0.02824384719133377,16.652620315551758,0.02824384719133377,22.776844024658203,0.9129087328910828
283,0.03277621418237686,17.48011589050293,0.03277621045708656,23.149744033813477,0.9145159125328064
284,0.028340157121419907,14.98235034942627,0.028340158984065056,23.35243797302246,0.912502110004425
285,0.031299952417612076,16.0798282623291,0.031299956142902374,23.49890899658203,0.9176076650619507
286,0.040423616766929626,21.23649787902832,0.040423616766929626,22.80937957763672,0.9141749739646912
287,0.027283914387226105,19.051467895507812,0.027283910661935806,23.41421890258789,0.9163476228713989
288,0.026567257940769196,16.422447204589844,0.0265672467648983,23.702444076538086,0.9129655361175537
289,0.03713309392333031,18.544845581054688,0.03713308274745941,23.542936325073242,0.9391834139823914
290,0.029475510120391846,18.763376235961914,0.02947552315890789,22.356468200683594,0.9099838733673096
291,0.03337513655424118,19.893192291259766,0.03337513282895088,22.56271743774414,0.9086315035820007
292,0.04463908076286316,19.18496322631836,0.04463909938931465,22.274038314819336,0.9093160033226013
293,0.030819851905107498,17.348464965820312,0.030819857493042946,23.63445281982422,0.9218071103096008
294,0.028840214014053345,17.312898635864258,0.028840214014053345,23.318817138671875,0.8959051966667175
295,0.04129187390208244,19.22383689880371,0.041291870176792145,22.898508071899414,0.9170694947242737
296,0.03253268450498581,20.324901580810547,0.03253268450498581,24.23080062866211,0.9189147353172302
297,0.03259152173995972,15.902983665466309,0.032591529190540314,23.36457633972168,0.9119356274604797
298,0.030872022733092308,18.070966720581055,0.030872022733092308,23.176782608032227,0.9293252229690552
299,0.029388656839728355,17.602941513061523,0.02938864752650261,23.45505142211914,0.9149029850959778
300,0.03774453327059746,22.0091609954834,0.03774452209472656,22.042299270629883,0.9080237746238708
301,0.03935270756483078,23.01547622680664,0.03935270756483078,22.93079948425293,0.9108725786209106
302,0.03907245025038719,17.912517547607422,0.03907245397567749,22.840042114257812,0.9158718585968018
303,0.022826315835118294,15.104665756225586,0.022826317697763443,24.4958553314209,0.903226375579834
304,0.030613040551543236,20.254749298095703,0.030613048002123833,23.203981399536133,0.9068422317504883
305,0.030961286276578903,18.640146255493164,0.030961280688643456,23.170103073120117,0.9002583026885986
306,0.02889993041753769,16.13673210144043,0.028899941593408585,23.6665096282959,0.9159675240516663
307,0.03329145535826683,18.884275436401367,0.03329145908355713,22.995834350585938,0.9120486974716187
308,0.033270273357629776,19.006023406982422,0.03327026218175888,23.170230865478516,1.0615938901901245
309,0.03490894287824631,16.4536075592041,0.0349089540541172,23.40967559814453,0.9017082452774048
310,0.036301471292972565,18.073421478271484,0.036301467567682266,22.82636833190918,0.9201403856277466
311,0.033681780099868774,18.60875701904297,0.03368176519870758,22.998794555664062,1.3142160177230835
312,0.03978956863284111,20.264747619628906,0.03978956490755081,22.670618057250977,0.9103602766990662
313,0.03172256797552109,20.64316177368164,0.03172255679965019,23.766714096069336,0.9238496422767639
314,0.037298981100320816,20.222257614135742,0.037299007177352905,23.061384201049805,0.9035921096801758
315,0.028012024238705635,18.55793571472168,0.028012020513415337,23.84874153137207,0.9128358364105225
316,0.029681283980607986,14.146496772766113,0.029681295156478882,23.388593673706055,0.9127747416496277
317,0.03557422012090683,19.46381187438965,0.035574235022068024,23.021038055419922,0.9049367904663086
318,0.043058738112449646,23.537120819091797,0.043058719485998154,22.952871322631836,0.9179133772850037
319,0.03212866187095642,22.610580444335938,0.03212866559624672,23.21375274658203,0.9140134453773499
320,0.029964560642838478,18.277915954589844,0.029964562505483627,23.085094451904297,0.8843839168548584
321,0.04518943652510643,23.987154006958008,0.04518943652510643,22.735010147094727,0.9072526693344116
322,0.040937285870313644,19.458545684814453,0.04093729704618454,22.665300369262695,0.9121453762054443
323,0.030566303059458733,17.42903709411621,0.030566299334168434,23.034412384033203,0.9815456867218018
324,0.03267917409539223,17.734094619750977,0.03267917409539223,24.0413875579834,0.9144295454025269
325,0.030014319345355034,16.341426849365234,0.030014343559741974,24.068710327148438,0.9182004928588867
326,0.02907440811395645,17.677101135253906,0.02907440811395645,23.11455535888672,0.9109929203987122
327,0.03554662689566612,19.739912033081055,0.03554663807153702,23.265090942382812,0.9139296412467957
328,0.04659844562411308,24.132204055786133,0.046598467975854874,22.57077980041504,0.8862884640693665
329,0.034135255962610245,18.029754638671875,0.03413524851202965,22.865619659423828,0.9083018898963928
330,0.03125637024641037,16.94255256652832,0.03125636652112007,23.547929763793945,0.9156889319419861
331,0.03233717381954193,17.426713943481445,0.032337162643671036,23.094274520874023,0.9125498533248901
332,0.03786421939730644,21.607337951660156,0.03786421939730644,23.948070526123047,0.9350358843803406
333,0.03677746281027794,16.701919555664062,0.036777470260858536,23.292682647705078,0.9158099889755249
334,0.03309420868754387,16.546892166137695,0.03309420496225357,24.172170639038086,0.9190111756324768
335,0.028235087171196938,13.833802223205566,0.028235090896487236,24.002450942993164,0.917282223701477
336,0.033381540328264236,15.481489181518555,0.03338156268000603,23.50251007080078,0.9124630689620972
337,0.031428638845682144,17.807144165039062,0.03142864629626274,22.887920379638672,0.8938805460929871
338,0.03214508295059204,15.43933391571045,0.03214509040117264,23.872339248657227,0.9208523631095886
339,0.03613365441560745,19.49842643737793,0.03613366559147835,23.483928680419922,0.9130045175552368
340,0.034911997616291046,17.505800247192383,0.03491200506687164,24.188907623291016,0.9036734700202942
341,0.02967718616127968,18.566984176635742,0.029677195474505424,23.526752471923828,0.9205325841903687
342,0.027937665581703186,18.922779083251953,0.027937671169638634,23.054990768432617,0.9152246117591858
343,0.02733299322426319,16.9653377532959,0.027332991361618042,23.289596557617188,0.8991731405258179
344,0.03646881505846977,19.932960510253906,0.036468811333179474,22.869096755981445,0.91385817527771
345,0.03167581930756569,19.52890396118164,0.031675826758146286,23.106826782226562,0.9118677377700806
346,0.0296144001185894,16.713212966918945,0.029614409431815147,22.94430923461914,0.9072973132133484
347,0.039476633071899414,18.619340896606445,0.03947659954428673,23.52887725830078,0.9201523661613464
348,0.022867098450660706,16.706674575805664,0.022867100313305855,23.81707191467285,0.9144160151481628
349,0.0358758345246315,16.58892250061035,0.0358758382499218,23.27899742126465,0.9101824760437012
350,0.034604188054800034,18.781038284301758,0.03460419923067093,22.983190536499023,0.9064174294471741
351,0.03829899802803993,17.87130355834961,0.03829899802803993,23.50356101989746,0.9078662395477295
352,0.03835483640432358,20.337034225463867,0.038354817777872086,22.664569854736328,0.9192159175872803
353,0.03905221074819565,19.213001251220703,0.03905222564935684,23.12394142150879,0.908702552318573
354,0.0365755595266819,15.154013633728027,0.0365755595266819,23.528881072998047,0.43198660016059875
355,0.03146016597747803,14.567947387695312,0.031460169702768326,23.78900909423828,0.8592201471328735
356,0.037487536668777466,21.399829864501953,0.037487518042325974,23.273807525634766,0.9134048819541931
357,0.024946846067905426,16.23626708984375,0.024946847930550575,24.060876846313477,0.9126428365707397
358,0.03775675222277641,17.271085739135742,0.037756744772195816,22.85898780822754,0.9251682162284851
359,0.04219338670372963,23.584854125976562,0.04219336807727814,23.45987892150879,0.9362799525260925
360,0.043138302862644196,21.438949584960938,0.0431382954120636,23.096498489379883,0.9073590040206909
361,0.04264703392982483,17.200037002563477,0.04264703020453453,23.39551544189453,0.9279014468193054
362,0.04595019668340683,17.657485961914062,0.04595020413398743,22.968353271484375,0.9079844355583191
363,0.03586862236261368,18.69182777404785,0.03586861118674278,23.281030654907227,1.2106292247772217
364,0.04365353286266327,21.189987182617188,0.043653521686792374,23.311365127563477,0.9081902503967285
365,0.03766769543290138,19.937314987182617,0.03766769915819168,22.59398651123047,0.9160018563270569
366,0.027881823480129242,14.562999725341797,0.027881821617484093,24.187774658203125,0.9140548706054688
367,0.040661171078681946,18.117450714111328,0.040661148726940155,23.649770736694336,0.9046927690505981
368,0.03041982837021351,17.476367950439453,0.030419832095503807,23.125261306762695,0.9004349112510681
369,0.03433697298169136,18.74735450744629,0.03433697670698166,22.57592010498047,0.9564576745033264
370,0.027238912880420685,14.82541275024414,0.02723892405629158,22.719358444213867,0.9073188304901123
371,0.029276981949806213,16.844593048095703,0.02927698753774166,23.59525489807129,0.9167935848236084
372,0.025785604491829872,15.314275741577148,0.025785595178604126,24.233367919921875,0.9160622954368591
373,0.029153019189834595,16.785140991210938,0.029153000563383102,23.50081443786621,0.9171438813209534
374,0.025020884349942207,17.979602813720703,0.025020888075232506,23.69538116455078,0.9111934900283813
375,0.03929483890533447,19.17299461364746,0.039294853806495667,23.330467224121094,0.9160606861114502
376,0.038358885794878006,19.79069709777832,0.038358867168426514,22.5538330078125,0.9091411232948303
377,0.024915821850299835,14.638763427734375,0.024915827438235283,24.577905654907227,0.9144690036773682
378,0.043128158897161484,23.22467041015625,0.04312816262245178,23.391111373901367,0.9096981883049011
379,0.033875178545713425,19.988704681396484,0.03387518599629402,23.054628372192383,0.8700499534606934
380,0.03803775832056999,20.33757972717285,0.0380377322435379,22.534299850463867,0.8815914988517761
381,0.031210292130708694,16.64695930480957,0.031210295855998993,23.354869842529297,0.9211799502372742
382,0.03804153576493263,18.30446434020996,0.038041550666093826,22.941354751586914,0.9416268467903137
383,0.025201749056577682,16.808557510375977,0.025201769545674324,23.99460220336914,0.910429835319519
384,0.026689961552619934,15.664274215698242,0.02668996900320053,23.796161651611328,0.8986882567405701
385,0.036914385855197906,18.46238899230957,0.03691438212990761,22.910642623901367,0.9104862809181213
386,0.02768087200820446,15.543649673461914,0.02768086828291416,23.077314376831055,0.9166760444641113
387,0.03437960892915726,17.159610748291016,0.03437962010502815,22.92607307434082,0.9121947884559631
388,0.027405131608247757,17.504976272583008,0.02740512788295746,23.476362228393555,0.9071908593177795
389,0.03484285995364189,16.08576011657715,0.03484285622835159,24.320043563842773,0.9154807925224304
390,0.04388725757598877,21.878568649291992,0.043887265026569366,22.791486740112305,0.9204931855201721
391,0.027728477492928505,17.20167350769043,0.027728470042347908,24.486963272094727,0.918005108833313
392,0.035253286361694336,15.32949161529541,0.035253290086984634,22.977033615112305,0.9022828340530396
393,0.028637081384658813,15.198104858398438,0.028637060895562172,24.102819442749023,0.9210700988769531
394,0.024119673296809196,16.416412353515625,0.024119693785905838,24.04947280883789,0.9180328845977783
395,0.026710474863648415,15.046470642089844,0.026710476726293564,24.32908058166504,0.9331664443016052
396,0.02873816341161728,15.88077449798584,0.02873816341161728,23.490785598754883,0.9123015403747559
397,0.03427278622984886,17.7054443359375,0.03427279368042946,23.714065551757812,0.9156394600868225
398,0.029658634215593338,18.890626907348633,0.029658636078238487,23.155223846435547,0.8913650512695312
399,0.03875633329153061,16.313846588134766,0.03875633701682091,22.86551856994629,0.9188193082809448
